0.230565,1282.22,986.723,19486,1284.79,1087.15,1284.78,1087.28,158
36.228,1282.21,986.71,19486,1284.75,1087.2,1284.79,1087.29,158
36.3765,1282.24,986.711,19486,1284.79,1087.37,1284.76,1087.29,158
36.5214,1282.21,986.692,19486,1284.64,1087.21,1284.79,1087.31,158
36.6652,1282.2,986.684,19486,1284.73,1087.3,1284.8,1087.32,158
36.8085,1282.21,986.788,19486,1284.82,1087.41,1284.79,1087.21,158
36.9543,1282.24,986.688,19486,1284.84,1087.28,1284.76,1087.31,158
37.0978,1282.2,986.645,19486,1284.64,1087.28,1284.8,1087.35,158
37.2413,1282.24,986.695,19486,1284.89,1087.42,1284.76,1087.31,158
37.3855,1282.3,986.749,19486,1284.61,1087.17,1284.7,1087.25,158
37.5313,1282.25,986.755,19486,1284.93,1087.32,1284.75,1087.25,158
37.6774,1282.18,986.756,19486,1284.59,1087.31,1284.82,1087.24,158
37.8228,1282.15,986.719,19486,1284.88,1087.34,1284.85,1087.28,158
37.9667,1282.27,986.685,19486,1284.97,1087.33,1284.73,1087.32,158
38.1114,1282.23,986.693,19486,1284.57,1087.14,1284.77,1087.31,158
38.2544,1282.17,986.7,19486,1284.72,1087.3,1284.83,1087.3,158
38.398,1282.21,986.735,19486,1284.79,1087.37,1284.79,1087.27,158
38.541,1282.33,986.704,19486,1284.84,1087.26,1284.67,1087.3,158
38.6864,1282.23,986.745,19486,1284.81,1087.18,1284.77,1087.25,158
38.8287,1282.29,986.725,19486,1284.87,1087.27,1284.71,1087.27,158
38.9694,1282.26,986.704,19486,1284.67,1087.3,1284.74,1087.3,158
39.2127,1282.22,986.729,19486,1284.8,1087.26,1284.78,1087.27,158
39.3545,1282.27,986.703,19486,1284.69,1087.27,1284.73,1087.3,158
39.4963,1282.29,986.73,19486,1284.76,1087.3,1284.71,1087.27,158
39.6375,1282.29,986.7,19486,1284.63,1087.37,1284.71,1087.3,158
39.783,1282.42,986.737,19486,1284.82,1087.23,1284.58,1087.26,158
39.9248,1282.25,986.699,19486,1284.58,1087.31,1284.75,1087.3,158
40.0662,1282.18,986.712,19486,1284.72,1087.18,1284.82,1087.29,158
40.208,1282.24,986.691,19486,1284.85,1087.38,1284.76,1087.31,158
40.3538,1282.34,986.747,19486,1284.59,1087.25,1284.66,1087.25,158
40.4969,1282.23,986.686,19486,1284.72,1087.21,1284.77,1087.31,158
40.6422,1282.19,986.697,19486,1284.84,1087.32,1284.81,1087.3,158
40.8889,1282.29,986.686,19486,1284.75,1087.3,1284.71,1087.31,158
40.9889,1282.23,986.656,19486,1284.79,1087.34,1284.77,1087.34,158
41.1345,1282.26,986.636,19486,1284.65,1087.31,1284.74,1087.36,158
41.2764,1282.17,986.68,19486,1284.69,1087.35,1284.83,1087.32,158
41.4221,1282.15,986.685,19486,1284.93,1087.29,1284.85,1087.31,158
41.5637,1282.28,986.736,19486,1284.72,1087.31,1284.72,1087.26,158
41.7051,1282.34,986.731,19486,1284.82,1087.38,1284.66,1087.27,158
41.8464,1282.12,986.705,19486,1284.92,1087.25,1284.88,1087.3,158
41.9967,1282.19,986.707,19486,1284.86,1087.23,1284.81,1087.29,158
42.1422,1282.31,986.666,19486,1284.82,1087.34,1284.69,1087.33,158
42.2874,1282.2,986.694,19486,1284.54,1087.3,1284.8,1087.31,158
42.4329,1282.25,986.653,19486,1284.62,1087.36,1284.75,1087.35,158
42.5797,1282.08,986.673,19486,1284.96,1087.27,1284.92,1087.33,158
42.7245,1282.19,986.758,19486,1284.72,1087.43,1284.81,1087.24,158
42.8696,1282.24,986.734,19486,1284.82,1087.3,1284.76,1087.27,158
43.0151,1282.36,986.71,19486,1284.76,1087.25,1284.64,1087.29,158
43.1622,1282.32,986.694,19486,1284.79,1087.33,1284.68,1087.31,158
43.308,1282.25,986.704,19486,1284.64,1087.23,1284.75,1087.3,158
43.4537,1282.26,986.691,19486,1284.82,1087.28,1284.74,1087.31,158
43.5988,1282.22,986.729,19486,1284.7,1087.32,1284.78,1087.27,158
43.7464,1282.25,986.65,19486,1284.82,1087.22,1284.75,1087.35,158
43.8926,1282.3,986.768,19486,1284.77,1087.35,1284.7,1087.23,158
44.0342,1282.22,986.723,19486,1284.82,1087.35,1284.78,1087.28,158
44.1769,1282.24,986.781,19486,1284.72,1087.32,1284.76,1087.22,158
44.323,1282.24,986.764,19486,1284.77,1087.14,1284.76,1087.24,158
44.4668,1282.26,986.71,19486,1284.62,1087.25,1284.74,1087.29,158
44.6097,1282.12,986.766,19486,1284.75,1087.33,1284.88,1087.23,158
44.7515,1282.23,986.703,19486,1284.75,1087.1,1284.77,1087.3,158
44.897,1282.28,986.711,19486,1284.68,1087.24,1284.72,1087.29,158
45.0387,1282.29,986.691,19486,1284.92,1087.29,1284.71,1087.31,158
45.1808,1282.18,986.677,19486,1284.61,1087.38,1284.82,1087.32,158
45.3231,1282.16,986.738,19486,1284.67,1087.43,1284.84,1087.26,158
45.466,1282.19,986.735,19486,1284.87,1087.37,1284.81,1087.27,158
45.607,1282.18,986.734,19486,1285.02,1087.3,1284.82,1087.27,158
45.7474,1282.25,986.753,19486,1284.87,1087.24,1284.75,1087.25,158
45.8883,1282.28,986.661,19486,1284.78,1087.14,1284.72,1087.34,158
46.0325,1282.23,986.721,19486,1284.6,1087.34,1284.77,1087.28,158
46.1749,1282.22,986.712,19486,1284.72,1087.25,1284.78,1087.29,158
46.3167,1282.23,986.72,19486,1284.67,1087.28,1284.77,1087.28,158
46.5615,1282.24,986.744,19486,1285.04,1087.31,1284.76,1087.26,158
46.7038,1282.27,986.752,19486,1284.68,1087.21,1284.73,1087.25,158
46.8465,1282.29,986.673,19486,1284.82,1087.27,1284.71,1087.33,158
46.9893,1282.29,986.726,19486,1284.63,1087.27,1284.71,1087.27,158
47.1335,1282.25,986.682,19486,1284.67,1087.31,1284.75,1087.32,158
47.2762,1282.32,986.701,19486,1284.96,1087.31,1284.68,1087.3,158
47.4182,1282.17,986.71,19486,1284.74,1087.33,1284.83,1087.29,158
47.5604,1282.24,986.688,19486,1284.6,1087.27,1284.76,1087.31,158
47.7053,1282.33,986.675,19486,1284.65,1087.36,1284.67,1087.32,158
47.8467,1282.22,986.778,19486,1284.85,1087.27,1284.78,1087.22,158
47.9879,1282.18,986.715,19486,1284.72,1087.17,1284.82,1087.29,158
48.1294,1282.17,986.69,19486,1284.71,1087.29,1284.83,1087.31,158
48.2308,1282.2,986.762,19486,1284.8,1087.25,1284.8,1087.24,158
48.3757,1282.21,986.762,19486,1284.72,1087.32,1284.79,1087.24,158
48.5198,1282.17,986.726,19486,1284.81,1087.35,1284.83,1087.27,158
48.6632,1282.25,986.805,19486,1284.83,1087.21,1284.75,1087.2,158
48.8072,1282.17,986.811,19486,1285.04,1087.22,1284.83,1087.19,158
48.9502,1282.26,986.903,19486,1284.63,1087.24,1284.74,1087.1,158
49.0933,1282.34,986.798,19486,1284.99,1087.16,1284.66,1087.2,158
49.2361,1282.3,986.696,19486,1284.92,1087.14,1284.7,1087.3,158
49.3808,1282.19,986.757,19486,1284.37,1087.32,1284.81,1087.24,158
49.5239,1282.23,986.724,19486,1285.02,1087.22,1284.77,1087.28,158
49.6664,1282.25,986.687,19486,1284.75,1087.19,1284.75,1087.31,158
49.8088,1282.26,986.721,19486,1284.42,1087.24,1284.74,1087.28,158
49.9537,1282.21,986.704,19486,1285,1087.25,1284.79,1087.3,158
50.0964,1282.2,986.72,19486,1285.01,1087.25,1284.8,1087.28,158
50.2382,1282.21,986.75,19486,1284.97,1087.32,1284.79,1087.25,158
50.3809,1282.28,986.738,19486,1284.68,1087.36,1284.72,1087.26,158
50.5278,1282.24,986.731,19486,1284.82,1087.3,1284.76,1087.27,158
50.6725,1282.32,986.798,19486,1284.4,1087.32,1284.68,1087.2,158
50.8148,1282.16,986.678,19486,1284.61,1087.24,1284.84,1087.32,158
50.9573,1282.28,986.696,19486,1284.8,1087.28,1284.72,1087.3,158
51.1038,1282.31,986.643,19486,1284.48,1087.21,1284.69,1087.36,158
51.2463,1282.19,986.715,19486,1285.07,1087.3,1284.81,1087.29,158
51.3883,1282.21,986.723,19486,1284.93,1087.26,1284.79,1087.28,158
51.5312,1282.21,986.842,19486,1284.56,1087.29,1284.79,1087.16,158
51.6779,1282.26,986.766,19486,1284.67,1087.16,1284.74,1087.23,158
51.8202,1282.1,986.69,19486,1284.61,1087.28,1284.9,1087.31,158
51.9635,1282.2,986.721,19486,1284.82,1087.29,1284.8,1087.28,158
52.1074,1282.26,986.725,19486,1284.78,1087.25,1284.74,1087.27,158
52.2537,1282.28,986.787,19486,1284.83,1087.34,1284.72,1087.21,158
52.3962,1282.12,986.694,19486,1284.83,1087.25,1284.88,1087.31,158
52.5385,1282.22,986.685,19486,1284.82,1087.2,1284.78,1087.32,158
52.6808,1282.31,986.66,19486,1284.73,1087.24,1284.69,1087.34,158
52.8277,1282.36,986.705,19486,1284.84,1087.28,1284.64,1087.29,158
52.9701,1282.31,986.685,19486,1284.66,1087.35,1284.69,1087.31,158
53.1124,1282.33,986.729,19486,1284.51,1087.42,1284.67,1087.27,158
53.2551,1282.16,986.634,19486,1284.83,1087.2,1284.84,1087.37,158
53.4011,1282.33,986.73,19486,1284.61,1087.38,1284.67,1087.27,158
53.5439,1282.27,986.681,19486,1284.97,1087.4,1284.73,1087.32,158
53.6441,1282.3,986.723,19486,1284.67,1087.31,1284.7,1087.28,158
53.7866,1282.23,986.769,19486,1284.5,1087.21,1284.77,1087.23,158
53.9367,1282.36,986.709,19486,1284.85,1087.17,1284.64,1087.29,158
54.0833,1282.3,986.702,19486,1284.46,1087.34,1284.7,1087.3,158
54.2295,1282.25,986.765,19486,1284.62,1087.22,1284.75,1087.23,158
54.3759,1282.29,986.697,19486,1284.96,1087.31,1284.71,1087.3,158
54.5241,1282.32,986.761,19486,1284.7,1087.28,1284.68,1087.24,158
54.6701,1282.31,986.783,19486,1284.85,1087.33,1284.69,1087.22,158
54.8164,1282.34,986.766,19486,1284.76,1087.31,1284.66,1087.23,158
54.9632,1282.27,986.761,19486,1284.79,1087.23,1284.73,1087.24,158
55.1103,1282.29,986.761,19486,1284.81,1087.24,1284.71,1087.24,158
55.257,1282.2,986.814,19486,1284.65,1087.17,1284.8,1087.19,158
55.4031,1282.29,986.792,19486,1284.54,1087.26,1284.71,1087.21,158
55.5493,1282.28,986.709,19486,1284.65,1087.15,1284.72,1087.29,158
55.6973,1282.3,986.81,19486,1284.6,1087.34,1284.7,1087.19,158
55.8438,1282.23,986.768,19486,1284.64,1087.16,1284.77,1087.23,158
55.9899,1282.26,986.736,19486,1284.78,1087.21,1284.74,1087.26,158
56.1365,1282.31,986.737,19486,1284.78,1087.18,1284.69,1087.26,158
56.2845,1282.29,986.771,19486,1284.73,1087.19,1284.71,1087.23,158
56.4301,1282.3,986.753,19486,1284.81,1087.28,1284.7,1087.25,158
56.5755,1282.32,986.705,19486,1284.89,1087.27,1284.68,1087.29,158
56.7201,1282.33,986.649,19486,1284.9,1087.32,1284.67,1087.35,158
56.8681,1282.23,986.725,19486,1284.83,1087.37,1284.77,1087.28,158
57.0127,1282.19,986.742,19486,1284.85,1087.24,1284.81,1087.26,158
57.1594,1282.17,986.796,19486,1284.63,1087.27,1284.83,1087.2,158
57.2991,1282.31,986.7,19486,1284.81,1087.22,1284.69,1087.3,158
57.4446,1282.32,986.794,19486,1284.56,1087.24,1284.68,1087.21,158
57.5877,1282.15,986.817,19486,1284.75,1087.28,1284.85,1087.18,158
57.7313,1282.22,986.749,19486,1284.58,1087.17,1284.78,1087.25,158
57.8743,1282.28,986.715,19486,1284.72,1087.32,1284.72,1087.28,158
58.0192,1282.28,986.783,19486,1284.63,1087.29,1284.72,1087.22,158
58.1621,1282.31,986.733,19486,1284.83,1087.21,1284.69,1087.27,158
58.3062,1282.35,986.752,19486,1284.69,1087.17,1284.65,1087.25,158
58.4515,1282.31,986.724,19486,1284.78,1087.29,1284.69,1087.28,158
58.6046,1282.18,986.768,19486,1284.62,1087.27,1284.82,1087.23,158
58.8472,1282.36,986.7,19486,1284.7,1087.22,1284.64,1087.3,158
58.9893,1282.22,986.789,19486,1284.8,1087.26,1284.78,1087.21,158
59.133,1282.28,986.757,19486,1284.66,1087.33,1284.72,1087.24,158
59.2746,1282.22,986.801,19486,1284.68,1087.15,1284.78,1087.2,158
59.4167,1282.3,986.824,19486,1284.82,1087.22,1284.7,1087.18,158
59.5597,1282.26,986.774,19486,1284.66,1087.28,1284.74,1087.23,158
59.7053,1282.36,986.687,19486,1284.81,1087.21,1284.64,1087.31,158
59.8471,1282.4,986.768,19486,1284.62,1087.27,1284.6,1087.23,158
59.9914,1282.33,986.756,19486,1284.66,1087.25,1284.67,1087.24,158
60.1369,1282.42,986.733,19486,1284.65,1087.24,1284.58,1087.27,158
60.2852,1282.4,986.709,19486,1284.67,1087.2,1284.6,1087.29,158
60.4317,1282.32,986.776,19486,1284.62,1087.33,1284.68,1087.22,158
60.5783,1282.39,986.741,19486,1284.65,1087.14,1284.61,1087.26,158
60.72,1282.34,986.741,19486,1284.68,1087.29,1284.66,1087.26,158
60.8228,1282.34,986.781,19486,1284.62,1087.25,1284.66,1087.22,158
60.9644,1282.37,986.801,19486,1284.59,1087.23,1284.63,1087.2,158
61.1054,1282.38,986.811,19486,1284.64,1087.23,1284.62,1087.19,158
61.2473,1282.4,986.783,19486,1284.59,1087.2,1284.6,1087.22,158
61.3914,1282.38,986.759,19486,1284.72,1087.23,1284.62,1087.24,158
61.5328,1282.34,986.761,19486,1284.58,1087.2,1284.66,1087.24,158
61.6743,1282.31,986.831,19486,1284.72,1087.22,1284.69,1087.17,158
61.8156,1282.27,986.834,19486,1284.6,1087.14,1284.73,1087.17,158
61.9591,1282.23,986.827,19486,1284.65,1087.27,1284.77,1087.17,158
62.1007,1282.38,986.722,19486,1284.72,1087.24,1284.62,1087.28,158
62.244,1282.34,986.755,19486,1284.91,1087.17,1284.66,1087.24,158
62.3905,1282.33,986.808,19486,1284.45,1087.24,1284.67,1087.19,158
62.4921,1282.34,986.775,19486,1284.67,1087.22,1284.66,1087.22,158
62.6419,1282.31,986.804,19486,1284.57,1087.18,1284.69,1087.2,158
62.7869,1282.27,986.787,19486,1284.62,1087.13,1284.73,1087.21,158
62.9305,1282.34,986.766,19486,1284.73,1087.29,1284.66,1087.23,158
63.0759,1282.32,986.796,19486,1284.83,1087.13,1284.68,1087.2,158
63.2194,1282.33,986.789,19486,1284.67,1087.21,1284.67,1087.21,158
63.3631,1282.3,986.8,19486,1284.73,1087.2,1284.7,1087.2,158
63.5062,1282.3,986.752,19486,1284.66,1087.35,1284.7,1087.25,158
63.6514,1282.2,986.751,19486,1284.68,1087.32,1284.8,1087.25,158
63.7951,1282.24,986.786,19486,1284.78,1087.18,1284.76,1087.21,158
63.9382,1282.23,986.676,19486,1284.74,1087.22,1284.77,1087.32,158
64.082,1282.16,986.758,19486,1284.73,1087.3,1284.84,1087.24,158
64.2275,1282.22,986.859,19486,1284.78,1087.3,1284.78,1087.14,158
64.3712,1282.22,986.769,19486,1284.78,1087.1,1284.78,1087.23,158
64.5186,1282.22,986.783,19486,1284.72,1087.33,1284.78,1087.22,158
64.6617,1282.31,986.746,19486,1284.76,1087.21,1284.69,1087.25,158
64.8078,1282.22,986.759,19486,1284.82,1087.17,1284.78,1087.24,158
64.95,1282.29,986.689,19486,1284.59,1087.2,1284.71,1087.31,158
65.0923,1282.25,986.698,19486,1284.74,1087.2,1284.75,1087.3,158
65.2353,1282.23,986.738,19486,1284.88,1087.28,1284.77,1087.26,158
65.3817,1282.26,986.76,19486,1284.76,1087.38,1284.74,1087.24,158
65.5233,1282.17,986.697,19486,1284.73,1087.3,1284.83,1087.3,158
65.665,1282.12,986.69,19486,1284.8,1087.3,1284.88,1087.31,158
65.8064,1282.2,986.762,19486,1285.01,1087.27,1284.8,1087.24,158
65.9509,1282.26,986.743,19486,1284.56,1087.34,1284.74,1087.26,158
66.0965,1282.3,986.725,19486,1284.71,1087.25,1284.7,1087.27,158
66.2433,1282.24,986.711,19486,1284.94,1087.27,1284.76,1087.29,158
66.3891,1282.3,986.741,19486,1284.62,1087.32,1284.7,1087.26,158
66.5368,1282.25,986.678,19486,1284.73,1087.19,1284.75,1087.32,158
66.6828,1282.17,986.692,19486,1284.68,1087.32,1284.83,1087.31,158
66.8301,1282.26,986.723,19486,1284.84,1087.35,1284.74,1087.28,158
66.9761,1282.2,986.792,19486,1284.6,1087.27,1284.8,1087.21,158
67.1207,1282.18,986.736,19486,1284.84,1087.28,1284.82,1087.26,158
67.2638,1282.26,986.685,19486,1284.95,1087.21,1284.74,1087.32,158
67.4065,1282.25,986.784,19486,1284.59,1087.21,1284.75,1087.22,158
67.5501,1282.24,986.729,19486,1285.18,1087.26,1284.76,1087.27,158
67.6952,1282.23,986.752,19486,1284.44,1087.2,1284.77,1087.25,158
67.8385,1282.32,986.751,19486,1284.49,1087.3,1284.68,1087.25,158
67.9813,1282.28,986.789,19486,1284.73,1087.32,1284.72,1087.21,158
68.1245,1282.27,986.745,19486,1285,1087.2,1284.73,1087.25,158
68.2729,1282.29,986.718,19486,1284.48,1087.25,1284.71,1087.28,158
68.4188,1282.28,986.775,19486,1284.48,1087.24,1284.72,1087.23,158
68.5625,1282.27,986.728,19486,1284.78,1087.14,1284.73,1087.27,158
68.7069,1282.35,986.708,19486,1285.21,1087.31,1284.65,1087.29,158
68.8569,1282.22,986.719,19486,1284.48,1087.24,1284.78,1087.28,158
69.0054,1282.35,986.664,19486,1284.76,1087.36,1284.65,1087.34,158
69.1521,1282.2,986.724,19486,1284.74,1087.33,1284.8,1087.28,158
69.3003,1282.31,986.644,19486,1284.97,1087.25,1284.69,1087.36,158
69.4478,1282.39,986.709,19486,1284.52,1087.26,1284.61,1087.29,158
69.595,1282.17,986.723,19486,1284.53,1087.28,1284.83,1087.28,158
69.7424,1282.3,986.703,19486,1284.9,1087.29,1284.7,1087.3,158
69.8887,1282.32,986.746,19486,1285,1087.28,1284.68,1087.25,158
70.0316,1282.26,986.747,19486,1284.64,1087.35,1284.74,1087.25,158
70.1747,1282.32,986.715,19486,1284.75,1087.3,1284.68,1087.28,158
70.3178,1282.34,986.729,19486,1284.84,1087.27,1284.66,1087.27,158
70.4657,1282.2,986.773,19486,1284.82,1087.25,1284.8,1087.23,158
70.609,1282.18,986.762,19486,1284.53,1087.33,1284.82,1087.24,158
70.7524,1282.26,986.699,19486,1284.85,1087.11,1284.74,1087.3,158
70.8956,1282.36,986.691,19486,1284.59,1087.25,1284.64,1087.31,158
71.0437,1282.31,986.667,19486,1284.85,1087.31,1284.69,1087.33,158
71.1877,1282.23,986.74,19486,1284.46,1087.29,1284.77,1087.26,158
71.3313,1282.28,986.657,19486,1284.67,1087.33,1284.72,1087.34,158
71.4747,1282.26,986.643,19486,1284.81,1087.25,1284.74,1087.36,158
71.62,1282.28,986.747,19486,1284.74,1087.31,1284.72,1087.25,158
71.7626,1282.18,986.795,19486,1284.99,1087.37,1284.82,1087.2,158
71.9038,1282.33,986.784,19486,1284.6,1087.25,1284.67,1087.22,158
72.0452,1282.35,986.722,19486,1284.55,1087.15,1284.65,1087.28,158
72.1921,1282.3,986.831,19486,1284.87,1087.22,1284.7,1087.17,158
