0.230565,1282.22,986.723,19486,1284.79,1087.15,1284.78,1087.28,158
72.3365,1282.24,986.733,19486,1284.72,1087.19,1284.76,1087.27,158
72.4812,1282.28,986.754,19486,1284.72,1087.37,1284.72,1087.25,158
72.6246,1282.29,986.779,19486,1284.84,1087.35,1284.71,1087.22,158
72.7725,1282.26,986.708,19486,1284.55,1087.19,1284.74,1087.29,158
72.9154,1282.24,986.736,19486,1284.66,1087.3,1284.76,1087.26,158
73.0574,1282.21,986.789,19486,1284.72,1087.24,1284.79,1087.21,158
73.1577,1282.13,986.756,19486,1284.89,1087.26,1284.87,1087.24,158
73.3053,1282.2,986.734,19486,1284.76,1087.21,1284.8,1087.27,158
73.448,1282.27,986.725,19486,1284.63,1087.21,1284.73,1087.27,158
73.5906,1282.24,986.606,19486,1284.87,1087.32,1284.76,1087.39,158
73.7342,1282.1,986.847,19486,1285.05,1087.24,1284.9,1087.15,158
73.8812,1282.19,986.736,19486,1284.69,1087.2,1284.81,1087.26,158
74.0239,1282.17,986.777,19486,1284.72,1087.19,1284.83,1087.22,158
74.1668,1282.14,986.767,19486,1284.73,1087.28,1284.86,1087.23,158
74.3095,1282.22,986.745,19486,1284.84,1087.36,1284.78,1087.25,158
74.4611,1282.19,986.837,19486,1284.82,1087.32,1284.81,1087.16,158
74.6068,1282.17,986.866,19486,1284.78,1087.2,1284.83,1087.13,158
74.7517,1282.21,986.772,19486,1284.85,1087.06,1284.79,1087.23,158
74.894,1282.31,986.782,19486,1284.84,1087.16,1284.69,1087.22,158
75.0385,1282.24,986.745,19486,1284.88,1087.29,1284.76,1087.26,158
75.1816,1282.22,986.765,19486,1284.75,1087.28,1284.78,1087.24,158
75.3238,1282.26,986.77,19486,1284.62,1087.28,1284.74,1087.23,158
75.4667,1282.23,986.781,19486,1284.73,1087.12,1284.77,1087.22,158
75.6117,1282.21,986.779,19486,1284.87,1087.36,1284.79,1087.22,158
75.7547,1282.21,986.775,19486,1284.83,1087.19,1284.79,1087.23,158
75.8968,1282.33,986.729,19486,1284.91,1087.16,1284.67,1087.27,158
76.0399,1282.2,986.726,19486,1284.67,1087.19,1284.8,1087.27,158
76.1864,1282.24,986.807,19486,1284.62,1087.29,1284.76,1087.19,158
76.3286,1282.32,986.782,19486,1284.81,1087.3,1284.68,1087.22,158
76.4705,1282.3,986.805,19486,1284.75,1087.18,1284.7,1087.2,158
76.6134,1282.3,986.774,19486,1284.64,1087.11,1284.7,1087.23,158
76.7592,1282.17,986.773,19486,1284.54,1087.27,1284.83,1087.23,158
76.9024,1282.24,986.734,19486,1284.73,1087.28,1284.76,1087.27,158
77.0453,1282.32,986.703,19486,1285.18,1087.14,1284.68,1087.3,158
77.188,1282.29,986.747,19486,1284.54,1087.28,1284.71,1087.25,158
77.3356,1282.32,986.734,19486,1285.01,1087.4,1284.68,1087.27,158
77.4789,1282.35,986.777,19486,1284.71,1087.17,1284.65,1087.22,158
77.6253,1282.18,986.877,19486,1284.79,1087.24,1284.82,1087.12,158
77.7689,1282.29,986.862,19486,1284.61,1087.16,1284.71,1087.14,158
77.9173,1282.21,986.803,19486,1284.84,1087.19,1284.79,1087.2,158
78.0635,1282.38,986.753,19486,1284.76,1087.19,1284.62,1087.25,158
78.2095,1282.27,986.78,19486,1284.63,1087.19,1284.73,1087.22,158
78.3557,1282.31,986.79,19486,1284.5,1087.18,1284.69,1087.21,158
78.5035,1282.25,986.77,19486,1284.61,1087.24,1284.75,1087.23,158
78.6494,1282.33,986.773,19486,1284.9,1087.28,1284.67,1087.23,158
78.7948,1282.27,986.714,19486,1284.76,1087.21,1284.73,1087.29,158
78.9396,1282.37,986.718,19486,1284.45,1087.2,1284.63,1087.28,158
79.0854,1282.28,986.726,19486,1284.62,1087.36,1284.72,1087.27,158
79.2295,1282.22,986.76,19486,1284.92,1087.15,1284.78,1087.24,158
79.3733,1282.25,986.783,19486,1284.86,1087.29,1284.75,1087.22,158
79.52,1282.29,986.783,19486,1284.73,1087.27,1284.71,1087.22,158
79.6697,1282.28,986.75,19486,1284.86,1087.26,1284.72,1087.25,158
79.7702,1282.32,986.797,19486,1284.7,1087.21,1284.68,1087.2,158
79.9175,1282.28,986.665,19486,1284.68,1087.15,1284.72,1087.33,158
80.0619,1282.31,986.735,19486,1284.73,1087.21,1284.69,1087.27,158
80.2082,1282.23,986.728,19486,1284.48,1087.26,1284.77,1087.27,158
80.3526,1282.32,986.757,19486,1284.66,1087.38,1284.68,1087.24,158
80.4956,1282.39,986.657,19486,1284.84,1087.27,1284.61,1087.34,158
80.6389,1282.24,986.757,19486,1284.46,1087.23,1284.76,1087.24,158
80.7843,1282.18,986.871,19486,1284.74,1087.34,1284.82,1087.13,158
80.9291,1282.26,986.721,19486,1284.57,1087.29,1284.74,1087.28,158
81.0721,1282.22,986.77,19486,1284.66,1087.23,1284.78,1087.23,158
81.2151,1282.27,986.828,19486,1285.03,1087.18,1284.73,1087.17,158
81.364,1282.33,986.819,19486,1284.65,1087.18,1284.67,1087.18,158
81.5076,1282.45,986.762,19486,1284.62,1087.24,1284.55,1087.24,158
81.6512,1282.26,986.781,19486,1284.71,1087.31,1284.74,1087.22,158
81.7989,1282.34,986.833,19486,1284.83,1087.14,1284.66,1087.17,158
81.9475,1282.3,986.631,19486,1284.65,1087.12,1284.7,1087.37,158
82.0938,1282.29,986.672,19486,1284.69,1087.26,1284.71,1087.33,158
82.2405,1282.25,986.722,19486,1284.84,1087.28,1284.75,1087.28,158
82.3875,1282.21,986.788,19486,1284.74,1087.25,1284.79,1087.21,158
82.5357,1282.31,986.652,19486,1284.79,1087.27,1284.69,1087.35,158
82.6856,1282.14,986.692,19486,1284.66,1087.29,1284.86,1087.31,158
82.8314,1282.29,986.782,19486,1284.71,1087.27,1284.71,1087.22,158
82.9808,1282.31,986.852,19486,1284.72,1087.28,1284.69,1087.15,158
83.1281,1282.16,986.721,19486,1284.66,1087.2,1284.84,1087.28,158
83.2762,1282.2,986.782,19486,1284.9,1087.28,1284.8,1087.22,158
83.424,1282.25,986.786,19486,1284.66,1087.34,1284.75,1087.21,158
83.572,1282.2,986.798,19486,1284.63,1087.16,1284.8,1087.2,158
83.7137,1282.09,986.668,19486,1284.88,1087.26,1284.91,1087.33,158
83.857,1282.19,986.68,19486,1285.06,1087.25,1284.81,1087.32,158
83.9999,1282.14,986.723,19486,1284.89,1087.21,1284.86,1087.28,158
84.1469,1282.04,986.722,19486,1284.64,1087.29,1284.96,1087.28,158
84.2885,1282.06,986.696,19486,1285.11,1087.3,1284.94,1087.3,158
84.4301,1281.98,986.811,19486,1285,1087.39,1285.02,1087.19,158
84.572,1281.93,986.849,19486,1284.68,1087.16,1285.07,1087.15,158
84.7189,1282.11,986.639,19486,1285.12,1087.22,1284.89,1087.36,158
84.8607,1282.04,986.709,19486,1284.82,1087.27,1284.96,1087.29,158
85.0025,1282.03,986.857,19486,1284.84,1087.2,1284.97,1087.14,158
85.1453,1282.08,986.668,19486,1285.12,1087.3,1284.92,1087.33,158
85.2911,1282.14,986.686,19486,1284.89,1087.24,1284.86,1087.31,158
85.4341,1282.1,986.767,19486,1284.96,1087.34,1284.9,1087.23,158
85.5764,1282.14,986.74,19486,1285,1087.2,1284.86,1087.26,158
85.7194,1282.22,986.7,19486,1284.75,1087.34,1284.78,1087.3,158
85.8645,1282.21,986.712,19486,1284.76,1087.17,1284.79,1087.29,158
86.0065,1282.15,986.787,19486,1284.68,1087.27,1284.85,1087.21,158
86.1497,1282.17,986.755,19486,1285.02,1087.39,1284.83,1087.25,158
86.2921,1282.37,986.73,19486,1285.11,1087.16,1284.63,1087.27,158
86.4364,1282.24,986.776,19486,1284.85,1087.29,1284.76,1087.22,158
86.58,1282.18,986.684,19486,1284.4,1087.21,1284.82,1087.32,158
86.7262,1282.26,986.67,19486,1284.8,1087.21,1284.74,1087.33,158
86.8727,1282.16,986.624,19486,1284.88,1087.39,1284.84,1087.38,158
87.0208,1282.13,986.815,19486,1284.63,1087.44,1284.87,1087.18,158
87.1673,1282.11,986.761,19486,1284.72,1087.24,1284.89,1087.24,158
87.3141,1282.17,986.601,19486,1284.93,1087.25,1284.83,1087.4,158
87.461,1282.31,986.652,19486,1284.88,1087.31,1284.69,1087.35,158
87.6058,1282.1,986.693,19486,1284.81,1087.33,1284.9,1087.31,158
87.7486,1282.07,986.719,19486,1284.82,1087.3,1284.93,1087.28,158
87.8913,1281.96,986.753,19486,1284.81,1087.22,1285.04,1087.25,158
88.0335,1282.07,986.739,19486,1285,1087.27,1284.93,1087.26,158
88.1792,1282.11,986.727,19486,1284.92,1087.3,1284.89,1087.27,158
88.3239,1282,986.67,19486,1285.02,1087.39,1285,1087.33,158
88.4679,1282.08,986.647,19486,1284.96,1087.26,1284.92,1087.35,158
88.6122,1282.08,986.739,19486,1284.84,1087.25,1284.92,1087.26,158
88.7577,1282.03,986.714,19486,1284.82,1087.28,1284.97,1087.29,158
88.9036,1282.09,986.718,19486,1285.03,1087.26,1284.91,1087.28,158
89.0465,1282.03,986.747,19486,1284.93,1087.27,1284.97,1087.25,158
89.1893,1282.05,986.747,19486,1284.83,1087.35,1284.95,1087.25,158
89.335,1282.11,986.706,19486,1284.83,1087.25,1284.89,1087.29,158
89.4787,1282.05,986.596,19486,1285.05,1087.34,1284.95,1087.4,158
89.6218,1282.08,986.728,19486,1284.93,1087.33,1284.92,1087.27,158
89.7671,1281.98,986.769,19486,1284.95,1087.24,1285.02,1087.23,158
89.9145,1282.27,986.693,19486,1285.02,1087.23,1284.73,1087.31,158
90.0588,1281.97,986.691,19486,1284.78,1087.31,1285.03,1087.31,158
90.203,1282.06,986.713,19486,1285.06,1087.33,1284.94,1087.29,158
90.3474,1282.11,986.669,19486,1284.94,1087.23,1284.89,1087.33,158
90.4934,1281.98,986.586,19486,1284.79,1087.38,1285.02,1087.41,158
90.6378,1282.15,986.638,19486,1284.8,1087.41,1284.85,1087.36,158
90.8796,1281.93,986.699,19486,1284.81,1087.31,1285.07,1087.3,158
91.0246,1281.87,986.822,19486,1285.04,1087.37,1285.13,1087.18,158
91.1667,1281.98,986.836,19486,1285.34,1087.16,1285.02,1087.16,158
91.3088,1281.95,986.727,19486,1284.96,1087.24,1285.05,1087.27,158
91.4513,1281.97,986.589,19486,1285.18,1087.31,1285.03,1087.41,158
91.5975,1282.07,986.603,19486,1285.19,1087.35,1284.93,1087.4,158
91.7397,1281.86,986.654,19486,1284.77,1087.31,1285.14,1087.35,158
91.8825,1281.97,986.448,19486,1285.02,1087.38,1285.03,1087.55,158
92.0247,1282.15,986.726,19486,1284.88,1087.48,1284.85,1087.27,158
92.1718,1282.05,986.678,19486,1285.13,1087.28,1284.95,1087.32,158
92.314,1282.02,986.572,19486,1285.02,1087.43,1284.98,1087.43,158
92.4585,1282.11,986.615,19486,1285.03,1087.24,1284.89,1087.39,158
92.6166,1281.98,986.654,19486,1284.92,1087.31,1285.02,1087.35,158
92.7719,1282,986.654,19486,1284.94,1087.55,1285,1087.35,158
92.9203,1281.97,986.574,19486,1284.89,1087.3,1285.03,1087.43,158
93.0682,1282.23,986.522,19486,1284.92,1087.41,1284.77,1087.48,158
93.2182,1282.19,986.708,19486,1284.9,1087.53,1284.81,1087.29,158
93.3631,1282.16,986.674,19486,1284.76,1087.3,1284.84,1087.33,158
93.4633,1282.19,986.669,19486,1284.8,1087.33,1284.81,1087.33,158
93.608,1282.13,986.591,19486,1284.92,1087.33,1284.87,1087.41,158
93.7569,1282.1,986.675,19486,1284.89,1087.35,1284.9,1087.33,158
93.9026,1282.27,986.598,19486,1285.1,1087.46,1284.73,1087.4,158
94.0456,1282.1,986.569,19486,1284.73,1087.37,1284.9,1087.43,158
94.1878,1282.16,986.665,19486,1284.89,1087.34,1284.84,1087.34,158
94.3324,1282.15,986.621,19486,1284.92,1087.34,1284.85,1087.38,158
94.4761,1282.14,986.566,19486,1284.86,1087.42,1284.86,1087.43,158
94.6195,1282.2,986.712,19486,1284.85,1087.36,1284.8,1087.29,158
94.7623,1282.22,986.707,19486,1284.78,1087.33,1284.78,1087.29,158
94.9068,1282.26,986.502,19486,1284.78,1087.33,1284.74,1087.5,158
95.1501,1282.2,986.593,19486,1284.89,1087.42,1284.8,1087.41,158
95.293,1282.31,986.515,19486,1284.73,1087.38,1284.69,1087.49,158
95.4376,1282.21,986.697,19486,1284.72,1087.41,1284.79,1087.3,158
95.5805,1282.25,986.598,19486,1284.9,1087.41,1284.75,1087.4,158
95.7229,1282.19,986.597,19486,1284.71,1087.41,1284.81,1087.4,158
95.8654,1282.18,986.654,19486,1284.78,1087.39,1284.82,1087.35,158
96.0106,1282.32,986.62,19486,1284.78,1087.38,1284.68,1087.38,158
96.1538,1282.27,986.579,19486,1284.8,1087.38,1284.73,1087.42,158
96.2962,1282.31,986.533,19486,1284.72,1087.35,1284.69,1087.47,158
96.4389,1282.22,986.641,19486,1284.67,1087.43,1284.78,1087.36,158
96.5837,1282.21,986.637,19486,1284.72,1087.48,1284.79,1087.36,158
96.7274,1282.24,986.644,19486,1284.83,1087.37,1284.76,1087.36,158
96.8698,1282.17,986.608,19486,1284.72,1087.35,1284.83,1087.39,158
97.0137,1282.2,986.639,19486,1284.91,1087.35,1284.8,1087.36,158
97.1581,1282.2,986.697,19486,1284.65,1087.45,1284.8,1087.3,158
97.3009,1282.3,986.62,19486,1284.81,1087.44,1284.7,1087.38,158
97.4433,1282.13,986.702,19486,1284.65,1087.22,1284.87,1087.3,158
97.5868,1282.19,986.687,19486,1284.88,1087.3,1284.81,1087.31,158
97.733,1282.2,986.725,19486,1284.76,1087.34,1284.8,1087.28,158
97.8769,1282.24,986.647,19486,1284.64,1087.32,1284.76,1087.35,158
98.023,1282.36,986.553,19486,1285.01,1087.23,1284.64,1087.45,158
98.1698,1282.26,986.589,19486,1284.88,1087.43,1284.74,1087.41,158
98.3148,1282.29,986.584,19486,1284.55,1087.42,1284.71,1087.42,158
98.4578,1282.24,986.602,19486,1284.5,1087.45,1284.76,1087.4,158
98.5998,1282.19,986.706,19486,1285.1,1087.33,1284.81,1087.29,158
98.742,1282.24,986.653,19486,1284.82,1087.39,1284.76,1087.35,158
98.8874,1282.34,986.693,19486,1284.65,1087.35,1284.66,1087.31,158
99.0306,1282.25,986.705,19486,1284.55,1087.32,1284.75,1087.29,158
99.2746,1282.2,986.702,19486,1284.89,1087.28,1284.8,1087.3,158
99.4224,1282.24,986.741,19486,1284.99,1087.26,1284.76,1087.26,158
99.5648,1282.22,986.794,19486,1284.54,1087.38,1284.78,1087.21,158
99.7068,1282.29,986.766,19486,1284.69,1087.25,1284.71,1087.23,158
99.8497,1282.2,986.664,19486,1284.75,1087.2,1284.8,1087.34,158
99.9978,1282.27,986.788,19486,1284.86,1087.4,1284.73,1087.21,158
100.143,1282.24,986.719,19486,1284.85,1087.27,1284.76,1087.28,158
100.287,1282.26,986.714,19486,1284.73,1087.26,1284.74,1087.29,158
100.428,1282.32,986.669,19486,1284.72,1087.28,1284.68,1087.33,158
100.573,1282.29,986.68,19486,1284.81,1087.12,1284.71,1087.32,158
100.716,1282.25,986.667,19486,1284.86,1087.37,1284.75,1087.33,158
100.817,1282.22,986.726,19486,1284.75,1087.29,1284.78,1087.27,158
100.963,1282.2,986.726,19486,1284.36,1087.38,1284.8,1087.27,158
101.112,1282.36,986.625,19486,1285.04,1087.37,1284.64,1087.38,158
101.258,1282.28,986.667,19486,1284.35,1087.26,1284.72,1087.33,158
101.404,1282.24,986.746,19486,1285.05,1087.38,1284.76,1087.25,158
101.55,1282.2,986.681,19486,1284.68,1087.16,1284.8,1087.32,158
101.698,1282.34,986.664,19486,1284.96,1087.32,1284.66,1087.34,158
101.845,1282.31,986.757,19486,1284.96,1087.34,1284.69,1087.24,158
101.991,1282.4,986.896,19486,1284.73,1087.28,1284.6,1087.1,158
102.138,1282.45,986.875,19486,1284.32,1087.18,1284.55,1087.13,158
102.286,1282.5,986.927,19486,1284.62,1087.16,1284.5,1087.07,158
102.387,1282.44,986.855,19486,1284.56,1087.13,1284.56,1087.14,158
102.532,1282.51,986.889,19486,1284.59,1087.16,1284.49,1087.11,158
102.679,1282.34,986.922,19486,1284.61,1087.18,1284.66,1087.08,158
102.826,1282.46,986.901,19486,1284.73,1087.11,1284.54,1087.1,158
102.972,1282.45,986.856,19486,1284.65,1087.11,1284.55,1087.14,158
103.115,1282.44,986.882,19486,1284.1,1087.11,1284.56,1087.12,158
103.259,1282.47,986.922,19486,1284.67,1087.06,1284.53,1087.08,158
103.405,1282.47,986.932,19486,1284.53,1087.08,1284.53,1087.07,158
103.549,1282.46,986.948,19486,1284.69,1087.16,1284.54,1087.05,158
103.694,1282.47,986.979,19486,1284.5,1087.12,1284.53,1087.02,158
103.838,1282.47,986.895,19486,1284.11,1087.06,1284.53,1087.1,158
103.984,1282.41,986.885,19486,1285.13,1087.09,1284.59,1087.11,158
104.128,1282.44,986.916,19486,1284.78,1087.07,1284.56,1087.08,158
104.271,1282.42,986.908,19486,1284.63,1087.09,1284.58,1087.09,158
104.414,1282.35,986.973,19486,1284.62,1087.16,1284.65,1087.03,158
104.56,1282.42,986.964,19486,1284.27,1087.03,1284.58,1087.04,158
104.703,1282.5,986.951,19486,1284.45,1087.03,1284.5,1087.05,158
104.847,1282.56,986.871,19486,1284.61,1087.08,1284.44,1087.13,158
104.991,1282.47,986.919,19486,1283.99,1087.07,1284.53,1087.08,158
105.141,1282.48,986.988,19486,1284.81,1087.05,1284.52,1087.01,158
105.289,1282.4,986.916,19486,1284.83,1087.02,1284.6,1087.08,158
105.437,1282.44,986.954,19486,1284.11,1087.08,1284.56,1087.05,158
105.585,1282.39,986.931,19486,1284.41,1087.02,1284.61,1087.07,158
105.732,1282.41,986.895,19486,1284.19,1087.11,1284.59,1087.11,158
105.877,1282.45,986.919,19486,1285.22,1087.1,1284.55,1087.08,158
106.024,1282.38,986.935,19486,1284.9,1087.04,1284.62,1087.06,158
106.126,1282.42,986.934,19486,1284.61,1087.09,1284.58,1087.07,158
106.27,1282.43,986.911,19486,1284.44,1087.06,1284.57,1087.09,158
106.413,1282.49,986.962,19486,1284.86,1087.13,1284.51,1087.04,158
106.557,1282.47,987.029,19486,1284.37,1087.05,1284.53,1086.97,158
106.702,1282.41,986.989,19486,1284.45,1087,1284.59,1087.01,158
106.845,1282.41,986.99,19486,1284.54,1087.03,1284.59,1087.01,158
106.988,1282.43,986.968,19486,1284.77,1087,1284.57,1087.03,158
107.13,1282.4,986.928,19486,1284.3,1087.03,1284.6,1087.07,158
107.277,1282.38,986.904,19486,1284.14,1086.99,1284.62,1087.1,158
107.42,1282.41,986.955,19486,1284.44,1087.08,1284.59,1087.04,158
107.562,1282.38,986.915,19486,1284.61,1087.1,1284.62,1087.08,158
107.706,1282.44,987.004,19486,1285.03,1087.06,1284.56,1087,158
107.851,1282.39,986.952,19486,1284.69,1087.02,1284.61,1087.05,158
107.995,1282.42,986.98,19486,1284.74,1087.04,1284.58,1087.02,158
108.138,1282.46,986.918,19486,1284.3,1086.98,1284.54,1087.08,158
108.282,1282.44,986.957,19486,1284.4,1087.03,1284.56,1087.04,158
108.451,1282.44,986.962,19486,1284.63,1087.09,1284.56,1087.04,158
