A_TX,SIGMA_TX,X_TX,Y_TX,RES_TX,A_BCN,SIGMA_BCN,X_BCN,Y_BCN,RES_BCN
100,2,170,140.2,-1,3423.1179472671397,0.9661381106886532,27.65362927015167,25.572191465127332,115416.83698587056
100,2,-118,140.2,-1,2682.3645437702053,1.5615519114187113,27.24068923528455,25.640148252747878,12384257.488483043
1582.0981453346412,4.812511538840854,18.9021626134531,18.973252012291397,23296422.5049894,4351.400388206253,1.026059316381374,23.60051769553118,17.573633059185,1854486.8710888112
1579.5843692944713,4.797323400962237,19.013016973765986,18.815220451503677,23601099.848167684,4345.404805487076,1.0282193149290908,23.61165892079697,17.56018349441419,1963925.3354158332
1568.1762791339615,4.818413888459647,19.03605398440581,19.204306881180457,23281458.101546507,4348.498776089767,1.0249589481665988,23.60267989831408,17.583017853356665,1854301.028999426
1578.3587492840668,4.795296772812707,19.32117465000323,18.200291888525783,23015216.037418257,4287.729871154014,1.027547655988203,23.60730672298851,16.588349512815057,1856677.9850266606
1568.988883738204,4.804027660524075,19.1210556704429,18.336184657755297,23263651.351758394,4344.122471538817,1.0306455245715027,23.5927567074352,16.570131147897058,1887264.66896564
1575.2486343490607,4.808334276176181,19.176585126733897,18.979501257418946,24684820.4407578,4355.679977825487,1.0217909597285575,23.65323052775804,17.550619491787444,2014050.5876315697
1578.3404923244084,4.802131124145799,19.13115643577524,18.94066438927203,24157408.408282876,4358.975014199743,1.0247453911628452,23.63292449127158,17.544401798780484,2018301.8962244028
1583.0602781083135,4.804762223080074,19.124846650915572,19.181384982984383,23289557.765128303,4335.5470832498295,1.0256431718727081,23.606027305629993,17.576569789811202,1935626.3569604831
1581.787042420408,4.799684525637493,19.253790080354236,19.040708014562767,23970099.42358408,4309.898027281474,1.0286878384750693,23.62799244324549,17.574296491107646,1922043.2714230851
1576.614072795401,4.810654314371846,19.137283884115305,19.09667182501471,24001751.963844955,4349.143162276201,1.022429773258859,23.6327855412587,17.573489896288464,1939005.6636588073
1573.149047101142,4.795742976712842,19.182807810495063,18.986012894858817,23407606.173581682,4319.007963019806,1.0284103329185355,23.609567653583298,17.578086200912196,1909091.8782781982
1548.2717373401078,4.824332038647567,18.913951892643382,19.155583098349922,23710646.529656593,4401.4066380947315,1.026282075331477,23.60793067306662,17.543876315090415,1937863.1954626732
1578.5614588886492,4.787089960963411,19.333511439193018,19.06760701253367,23154970.097930096,4306.614671054692,1.026305400644114,23.61291480088488,17.55230050753366,2012833.859946473
1566.1833108311669,4.811700341534685,19.10649722853242,19.20988178638825,23083484.8026302,4355.220161913285,1.0271269682573254,23.599002609578463,17.554368978402778,1960772.4504949972
1578.9872344867335,4.804454091066542,19.194044080044762,18.999575718666392,23515474.025771216,4330.1309050596465,1.0239469802969468,23.625810164023676,17.554663246580134,1950586.553748553
1584.9443175246117,4.802605722886648,19.163057636346764,18.972130190419136,24871031.118606824,4362.067003180703,1.028476349812562,23.64033218032739,17.547101784598368,2035533.213048641
1556.4507503417055,4.8343815207189085,18.92331160572857,19.320970606661632,24700513.208389502,4419.0602995760455,1.0176319816818449,23.643828610972918,17.563865714902846,1937596.0410934426
1599.4366742920217,4.775463327506236,19.618941013134787,19.066036411191646,24924926.34250954,4259.68333309425,1.0263967914919816,23.66967385405806,17.598285730555887,1955104.7240705274
1548.6817866888982,4.831322362932333,18.923797391855572,18.440499049695376,25755803.838253845,4418.228690971351,1.0199892534940573,23.66804918572683,16.60679481264046,1760234.0865576083
1587.3164256730406,4.768583563350087,19.466980563892207,18.88458484116697,23805151.579816703,4279.406565021048,1.0241554503760846,23.640046475734152,17.57424172544907,1976024.1287953558
1549.6614599434063,4.823811925239699,18.973324269312343,19.04957670473209,26397108.81746777,4443.084671858004,1.0170632894872405,23.697697597549848,17.52618015668085,2014370.420030622
1584.5204456689091,4.7999939501606015,19.213964573282595,18.72420776656432,24059246.269193143,4334.940010718696,1.0227157224188699,23.640781048988316,17.5389290202651,2094903.000812399
1567.865043868582,4.808630935056296,19.152135067359723,19.14005291982002,23942778.653521955,4343.974680987169,1.0263902581936797,23.62754714436565,17.56284069935569,1917388.356629968
1564.9754555207965,4.808301770692533,19.272346381808376,19.23122952710773,23515546.075427,4326.203515606637,1.0213790380483796,23.622534929265754,17.578661916268715,1886017.7641327057
1562.5360191931059,4.800337926304458,19.30597955426606,19.084446372967022,26017915.243391026,4376.985367339366,1.0219841914285783,23.690557466114797,17.54325974763543,2051685.451678938
1550.2460733862254,4.825986928526746,18.92274476334333,18.96990071087552,25344116.787627205,4411.91135324587,1.019884613465228,23.66588384859142,17.55817077606065,1924995.955229618
1575.659527296207,4.8056203462194285,19.138207794358863,18.901039647600868,24295365.77840088,4339.708717321466,1.0218176433774846,23.650470493382954,17.568033133463246,1909518.345867252
1568.9763235853723,4.811891612703142,19.174929366738326,19.164208575042238,24502641.731904138,4366.901749571514,1.0233430747741599,23.644094120267198,17.551980946661757,2011638.019397866
1569.9618716491132,4.8072260239449465,19.32287292332356,19.15554800848693,24153937.31660802,4349.204183599565,1.023149838221893,23.6402326377509,17.54145183086237,2054491.7026811212
1564.5642972768078,4.811807003610591,19.03542966264129,19.06293710789612,23553874.565305084,4347.842654316947,1.028311658165944,23.60962524946322,17.574957552937235,1891872.0717811992
1570.4692856087456,4.792497826557402,19.0629232059822,18.824770773132883,22880156.627960574,4318.513856542263,1.022986963063163,23.604447734827062,17.591256956162795,1876891.3543818337
1568.4471333048557,4.807989995725444,19.03685152285277,19.104619671849065,23948794.742136154,4352.903028783372,1.0206183416767758,23.62832331013638,17.611850170525713,1853180.1970624297
1579.410034903933,4.804479409506697,19.158886844603273,19.11975137827315,23682322.20756772,4329.704737691506,1.0207817365229659,23.627596642558785,17.614203049397076,1915397.538961162
1579.3487974023976,4.793281681450646,19.300363124932034,19.068723340264995,23954146.56723024,4303.7167736422125,1.0281569159238366,23.629744254408138,17.584353514879837,1921308.2780211533
1559.5914584364627,4.822225039746835,18.854835697680215,19.137983461176617,24337545.869801402,4393.747412730418,1.0253848707679463,23.630093882094457,17.567800726061307,1871987.3006149612
1574.7741836761224,4.815324495789721,19.15401582127234,18.85055499068946,25991725.834166117,4368.296773037547,1.0135935903398585,23.709373500656,17.575266325337623,1938269.5856102477
1569.632015294685,4.829026935572226,19.036841674589397,19.10870346989384,24855637.195835724,4364.5994658752315,1.0239307309572336,23.649285455247337,17.593474092233834,1913712.2851835254
1585.7455148030556,4.803939835368386,19.34943895057384,19.162740575194903,23606259.97270641,4299.131358402397,1.0253162138556697,23.62335517938874,17.589171149085246,1923152.4554752128
1572.1232134829745,4.800094875172479,19.268419438457272,19.182229434015824,24491638.939881984,4314.49536820701,1.0273835141050283,23.6483650920091,17.578689923286362,1829506.8649051313
1567.0953058886712,4.802519802227781,18.968913126576524,18.733397188426437,23902422.22879831,4342.179781384304,1.0222570906199289,23.638014787987913,17.57781602576361,1846573.0855800973
1558.5308875957428,4.8058652504054535,19.742654856027997,18.7196949953252,23901824.485025503,4381.645732244488,1.024219447703989,24.61420629022041,17.604790646662224,1825858.9028825972
1576.941946542812,4.799153284314462,19.11691698727256,18.927624733383027,23778913.849541146,4310.163872165871,1.0186812656806195,23.640883991790275,17.625946060989975,1784490.332353597
1568.7102239337964,4.82115914644712,19.238085872397107,18.519511834784225,24571378.37558146,4319.775165060046,1.0273894195100266,23.63880675650867,16.632341806269068,1699641.33506028
1577.6838844046745,4.7984050715382445,19.326473020472008,18.26764272699006,23806003.954182133,4306.927172411885,1.0258921413784219,23.620574621524014,16.62429737745353,1882703.264605671
1574.8195975540223,4.807733373479513,18.88917733687316,19.024945051991295,23657632.720628858,4362.77054953973,1.0289902301014375,23.5924844890192,17.623633102372622,1825274.6519366163
1562.3124866033702,4.8051963886181825,18.78297363006547,18.782429768917268,22667870.81636472,4373.007552719138,1.0249052428394236,23.57165294364694,17.612044803131624,1836675.822719671
1569.8060107180333,4.798597326134633,18.907812913951062,18.806058779143967,22570454.53819335,4351.190255845576,1.0259176745597134,23.57621551186162,17.59961702925142,1901481.0387074111
1559.9945108460226,4.810239398269735,19.14057226853484,19.220614307450575,21738872.110607848,4307.532262128892,1.024170764796552,23.567699335884043,17.599598779738358,1758116.5273903122
1582.929915817133,4.793039375539521,19.46021462549325,18.30106732123744,23135964.582198918,4275.9219706900185,1.0303792128999918,23.60912470493892,16.591353797671275,1893191.6737809917
1564.0650398591627,4.807249368726708,19.089939436421787,19.224814948283864,24064295.217719976,4339.4666672648245,1.0220232094119983,23.629171837528247,17.630977530176438,1769990.9137681972
1573.0778832230794,4.800320530216234,19.0084623550145,18.882631120969336,23040800.26665898,4315.307548651935,1.0313703561530256,23.589840063830366,17.616471940843752,1825349.7472173905
1546.0770136388708,4.8239627728955465,18.805976205488747,18.989179364815982,24076653.125290714,4389.019513045173,1.023827505061831,23.61830828551399,17.61784433998929,1793452.4562980242
1580.7683026700877,4.786694609619822,19.248689393546783,18.960671618044557,22684555.345734835,4266.623350555729,1.027112799372673,23.59201080130518,17.62955087616021,1800155.933491028
1572.6232374127696,4.813180444509397,19.117500667808258,18.284243649130246,23377290.784510925,4332.698123169064,1.0238652329324773,23.618362805615362,16.597789177851524,1817230.5911734917
1583.4189950336809,4.792546088171821,19.324684693640364,19.006515246052345,24991519.230088204,4323.614265590833,1.0202821271170985,23.65338963952982,17.633022168251074,1934496.5073811288
1564.368277278955,4.807483229507639,19.123960635675445,19.20169458935061,22692816.46332282,4338.131092563618,1.0249738030983675,23.597538906716522,17.555376698677833,1905583.3471628036
1563.3101509728344,4.797776965161157,19.13884825770478,19.155215788104357,22117466.413996797,4366.8604522345395,1.0242941585105376,23.572918968792692,17.5342495145523,2051276.7487834538
1558.2414510265744,4.804085509885307,19.183898026529988,19.180850540652386,23070555.83962625,4375.28153739097,1.0309121346548784,23.58626293588705,17.523239419437033,2106232.6793578975
1549.223047932796,4.807200710418069,19.185317226377435,18.2361175093628,22669001.52750305,4349.977423459483,1.0230608027075994,23.593072510554748,16.571983110023695,1961708.0216159853
1570.776053679562,4.7852196805881615,19.152340035056795,19.025067817841943,23306896.998752628,4337.650700370362,1.0293872104294477,23.59542078692357,17.588147103317425,1950437.556165416
1549.2410713255033,4.817979639504407,18.82979467949832,18.967304266773624,23734037.323920876,4398.206562801506,1.0222651478841294,23.6124358518814,17.59127550967756,1913559.5172145378
1562.661350317049,4.787005863325075,19.391552239308083,19.07037453957011,23063294.10427248,4285.388771253575,1.0252204884516691,23.611854551337473,17.598967402918475,1865111.5315577933
1548.070746365736,4.822097806645087,19.131147080868146,18.378992905605514,24551962.188918166,4384.131038329811,1.017772748053224,23.650398836201532,16.582795308964847,1895979.7639173577
1575.259309713597,4.792781440229295,19.395654757977525,19.08807664482731,25094825.914846845,4360.753005643727,1.0258141809416186,23.651466415592694,17.535564203324185,2171791.4091553814
1539.2386105348767,4.833402405292819,18.953051178975528,19.16075678515466,24776267.948639505,4407.8055984844905,1.0244155075219294,23.647708005329918,17.51969317027536,1945418.0669549138
1555.913800654198,4.8063881586946025,19.11815188922108,18.887419292814855,23866980.270279203,4372.0422329279245,1.0240665492986536,23.62311477803854,17.511949208212258,2084462.0769898107
1554.1383545691874,4.798449752222929,19.11777136371441,18.881245477046804,23530300.98199041,4380.823123085488,1.0238407836241823,23.61932435680444,17.50974064194392,2111554.358566762
1562.2591555743568,4.81029014035359,19.208260713408635,19.103089906433752,24122147.72085,4355.393569105519,1.0218390489306892,23.641948451393404,17.507131281407453,1986718.0050881002
1573.777517100311,4.793210731591974,19.32980757493587,18.995305598825382,25878493.320269074,4371.243774948572,1.0203298182225442,23.6922039235383,17.53165492732768,2129760.352401004
1563.9479651314439,4.819028167808873,19.015958433530955,18.908374276172623,26230141.50863682,4396.641156937555,1.018607698646808,23.694807334578627,17.521719284575823,1969206.3805016982
1576.9556023415928,4.813514817500023,19.13094081648353,18.774653902143115,25623268.508782197,4387.625078268155,1.0163294295027907,23.686299725798932,17.519951259887677,2082970.477968747
1567.0431373602812,4.797000332887406,19.19807401169706,19.031161110420527,23578872.612659395,4363.2341898342365,1.0254503720047312,23.61503244417824,17.517903464252072,2118632.4366099006
1574.666115833952,4.781628337069469,19.568243216950407,18.25965248903691,22614085.880528446,4299.295224617329,1.027535917155586,23.599343548017742,16.516838356662674,2072302.838990358
1556.0481870137544,4.812599943363378,19.222225978652347,18.290682565835965,24358308.33347951,4386.11911971756,1.0255346350549694,23.635820971558047,16.514800785086265,2068536.7397653176
1550.4684958410733,4.808478374707462,19.062992101181464,18.936619633337642,24051887.6948352,4388.605005997728,1.0252395343773313,23.623193225341282,17.5238228969246,2101814.6131950687
1554.3388105265153,4.805082811235531,18.938707376092225,18.72207193102531,24199033.93794917,4387.233125540528,1.0234076982612788,23.63085873585308,17.536320885620995,1999852.200980614
1562.1459072049001,4.819309835367768,19.04161304493914,18.953936727210618,24537908.62137573,4356.9738672310705,1.0193392221381088,23.652646451783397,17.57526520180261,1877696.4191896203
1573.2931848545775,4.804500296959058,19.31100155936099,19.19662518746182,24367486.626613393,4328.381594574415,1.025241455449248,23.644821940744436,17.5727463318224,1959706.8639866773
1549.904021639659,4.815101593910625,19.10263551443927,18.29368209343093,24314884.485096924,4368.364696741358,1.0237577555423603,23.636916551703052,16.572757128758923,1861117.1824040064
1547.232857899259,4.805289724465396,18.976035402709414,18.749827035778992,23479357.937726863,4378.273291798212,1.025473383060006,23.613652167001675,17.54943014405066,1998203.493155679
1547.2693415389049,4.811004408338672,18.93535452197412,18.85661184351855,24896632.305608314,4406.742993996195,1.0254224417985698,23.64427376665887,17.5287060488958,1981388.0817347066
1546.1671763223228,4.812302724040507,19.123807258152198,18.967754726490227,24207096.550676137,4381.868181416188,1.0190686364522503,23.64072480713142,17.508365280502005,2034507.7529949634
1546.1018910656271,4.81157738221886,19.165584490398544,19.065470535609336,25572715.273342017,4418.241136569483,1.0207674895351864,23.66966434697889,17.494871806876404,2130241.9899360435
1558.9895562321028,4.804802046006487,19.25087647614751,19.133053479727778,24814978.84876544,4384.534209537382,1.0178546126607175,23.661456598152085,17.50416390941706,2066397.2090615348
1553.3709542762178,4.800510306262867,19.234889445037624,19.116432590880237,23726174.40198368,4349.697689072253,1.025271630905114,23.622406745960063,17.500648748220982,1969514.2403255785
1555.1931270470643,4.809865522813724,19.045026795430573,18.937672451549446,23349760.461404193,4369.436622500371,1.025223237342018,23.612814057038833,17.508093115633613,2005390.1066904159
1553.242535986767,4.797220670142635,19.079858423113762,18.87828735742093,23742596.370843817,4380.0457070931625,1.024174066737668,23.62492480900906,17.498767007992484,2090577.8871432273
1549.2569909425476,4.808956824251892,19.07809359323778,18.88173465629569,24189225.03219099,4396.9682847570475,1.0240413450632897,23.628940902656325,17.505957460264085,2110371.220772858
1544.7641578499718,4.8044767779145365,19.093008583949143,19.003887873428766,22519874.074622005,4382.3630046421495,1.0286166905379774,23.574450588462668,17.478343473428538,2093422.645229901
1534.4233968799917,4.8006957936485835,19.006933978118553,18.936745757900155,22792507.37035549,4395.740083008095,1.0298343456622814,23.570516037648076,17.49189499566546,2024897.9798328879
1538.650334045999,4.798786432108582,19.076799460617536,18.971599210370726,22617212.534446295,4375.973123614,1.0268806202215135,23.58122681269336,17.487260257089105,2063492.645297501
1547.109875331831,4.796236881738059,19.161861352350456,18.929236931157845,22242008.806919474,4351.568880979535,1.0273503064681402,23.581590335956008,17.46602249521024,2027370.8019799772
1541.4206217493015,4.800479752182058,19.032522594995328,19.082302585674455,22051910.971842613,4390.599700468357,1.02362322937583,23.57103535541836,17.4660518438603,2041775.3711877794
1546.7343075594972,4.785235758977168,19.174888731933805,18.960104025248825,22017522.9818466,4358.6515590562585,1.0288180232229942,23.565055945227073,17.48003196008355,2074456.2500759293
1531.1627027469508,4.804030845718064,19.08240514784609,19.06294420267443,23319600.241152864,4376.00306997967,1.0264484224242447,23.60919947804075,17.500180074446718,1947139.2424010383
1545.5879344401985,4.792075506950673,19.178711322890393,18.880214606271835,22640329.270830445,4360.723895198367,1.0268681922112886,23.586688805620952,17.49397469952325,2070631.014797259
1538.6124871539314,4.808522318983047,19.06021662251851,19.012268383184534,23787148.618541252,4385.512333673173,1.023736414248783,23.62545057531068,17.476196597847093,1980317.714441302
1539.8111916700218,4.813198954116172,19.03191175258999,19.023761248551097,24101601.71327852,4413.070015947975,1.0202444434359128,23.627063683968686,17.462937452580064,2047132.6135512665
1551.1337598700134,4.789685409951002,19.18592758676681,18.97880772398196,22930854.906516343,4364.395380652977,1.0266563718751385,23.592698449245006,17.480316140872247,2065933.4868884494
1553.9557265942146,4.808211409655852,19.09221074752395,18.98680744067832,24889183.68569886,4375.163360714145,1.0274380356433528,23.648761551263988,17.511531111337916,1976156.1171155078
1555.8785928652962,4.809825759245224,19.14847048340326,19.104673755775707,23413139.37439356,4354.090031144442,1.026741200346088,23.61276696764702,17.490929307823308,2001443.7666031125
1555.648490506829,4.812694047802061,19.150295571174865,19.047494960228335,23000294.09093752,4364.360902495714,1.0308213839765155,23.59561773081859,17.46138780558769,2061330.5006383997
1555.944920967811,4.806539466448134,19.110204425171418,19.083499671904036,23371371.0475623,4357.348419791469,1.0243546876356615,23.61771465002232,17.47323579308346,1962682.6261161638
1562.114984442526,4.795580480529928,19.19106065544821,18.77950128966725,25648587.627376683,4397.381722493762,1.0233249876670523,23.671262102560746,17.49150271707228,2150808.1896949657
1540.2654640177232,4.834962591081617,18.758539548238502,18.84525811054837,26314447.09609075,4452.690281514932,1.0213815443909797,23.681125774331406,17.48739382828404,1952132.1232397445
1554.4155663442853,4.809091437341876,19.21072854264682,18.955242227782065,25573663.38199167,4379.882721928089,1.0196019644922147,23.67863395503656,17.507118022737416,2032107.9102289844
1554.6017197882009,4.803208240433754,19.19430918369997,18.273970762504007,24306848.22379584,4396.478333090046,1.0282624420279718,23.62084183645956,16.513670781057215,2077098.6814179718
1549.4060872387363,4.81411312261353,19.184092820894023,18.992779794573096,24603789.966688387,4346.910797185275,1.0217421035606136,23.661912317345298,17.52828617589458,1928185.5010025043
1553.5864261840277,4.80465532320528,19.06701227414075,18.908180306630754,25456627.551657155,4402.957353058375,1.0258545380581179,23.660956018344507,17.51990849436416,2064463.8402344356
1548.1580766324987,4.81983768261051,18.91999724798032,19.04202532014787,24414788.077993218,4400.0731089994,1.0195164335295168,23.639784156925202,17.569444592002725,1904530.2638949575
1557.0500996835606,4.795444441489879,19.240348997184242,18.901800123037333,25308803.055750433,4375.863004318679,1.0258297709643367,23.660354609597192,17.53913320578289,2061001.970485154
1548.5222105708717,4.827149228034778,19.02561919968869,19.155072216806445,24415216.097206105,4371.278409396397,1.023993279894953,23.63768077453176,17.57857628761468,1864040.1198314426
1556.022799168279,4.813729366730301,19.19793882408908,19.046186929692283,26216875.889973342,4372.7635641313545,1.0191512239543437,23.697247326995324,17.583662709195693,1880497.6268583592
1546.562733558588,4.819590000420937,19.08115878753634,19.22261569843812,24953043.368662674,4389.700144615534,1.0203644939528103,23.6551969297864,17.568061324962457,1930043.6642818148
1567.131667214132,4.793613631133077,19.328359801622014,18.96726530164989,23878227.261857647,4318.636504136299,1.0223247678081457,23.63914119165571,17.575548769089323,1968071.315469803
1535.0016040556504,4.806608009915888,19.071090402314695,18.2439011856913,24151535.405320924,4384.513370315142,1.0253790093811403,23.61931278083884,16.581397224278675,1890625.1424803443
1554.9273714801138,4.799732152707364,19.2814400530757,19.054536096030603,25006375.671632584,4331.828926449068,1.0192792740072392,23.66957483390442,17.60891951425029,1836293.4864996981
1555.2779738001818,4.8235242298511345,19.02853610409025,19.195163382415274,25081965.68971152,4391.674069884547,1.0245951987246809,23.65161700074833,17.5837648648031,1925355.0209786599
1564.7242300617056,4.8104556450821905,19.12977214553166,18.95887174510827,26309957.47409087,4376.198615017253,1.0143356447367615,23.702375363412017,17.617041526215985,1858644.825913574
1555.6827559965573,4.823787363651517,19.12076179115786,19.064831035216002,27944214.984418895,4391.323580895244,1.0176948008969107,23.751410711756193,17.597723086447473,1795693.5471461238
1554.6205313098624,4.828071492118469,19.07694990143702,19.11595189428388,27170187.264275927,4407.080192136136,1.0113163987848315,23.729117113595578,17.609068537072233,1807297.1348406982
1566.2452813939387,4.792024931323408,19.34238086108104,18.212733939906116,23740341.35096122,4365.73389121513,1.0246117065456113,23.6168388787805,16.524117513668642,2109486.4854950006
1559.5355914329264,4.801146544167779,19.297662168821375,18.2121157278809,24321678.26124224,4356.81312487884,1.0239473486726873,23.64167193597757,16.53900652037953,2022918.874628323
1555.121647302413,4.811613329617912,19.232334975580926,18.969395572499025,26499025.24221709,4386.411132374598,1.0215548303182458,23.706799145394,17.531324608461404,1993212.9040117452
1553.3986156433962,4.792987168253127,19.073604503496938,18.911535874352154,25080724.115485642,4360.173070409108,1.0239313738733837,23.65496115166232,17.60561735520949,1869168.7723303665
1544.597749522478,4.802771289238951,19.0627368894352,19.065184422531814,23168875.540887266,4338.845070436528,1.023519030412013,23.606957267319018,17.604855337677805,1805219.9070501945
1550.083328352935,4.800632046963219,19.27840094852951,19.16717768206351,23577207.78803332,4352.422529153564,1.0281860654442063,23.607057600903573,17.579305224620356,2038689.3468350885
1553.7578398117946,4.786029955603945,19.32713659795337,18.363201591361985,23266233.267932303,4311.457640906311,1.0291455209229488,23.60398261632662,16.60281418918251,1822480.8486233533
1564.23650115083,4.793121986902999,19.39933502168637,19.137284576744122,24414155.74506008,4320.150288570537,1.0264170934631753,23.63688300441291,17.587835474244088,1965562.5403621616
1550.9363582595656,4.800953705871878,19.061147960922142,18.86287265291159,24799134.754650783,4379.3913437062965,1.026857635443839,23.643206203204898,17.569964472008593,2028525.812308582
1542.4531910010608,4.80374988613137,19.770643743041944,18.838456437687995,22527435.849498805,4382.311364509562,1.021487187630311,24.58221643474323,17.587500640357888,1805747.7485355248
1561.7811245616813,4.789837659367546,19.299878406551272,19.045090895318822,22214339.19068916,4304.3507159990695,1.026613012224509,23.581940709062508,17.56373902311364,1945154.6971149198
1553.261039989443,4.805310015580079,19.46383716768665,18.552036104243342,23876402.241300475,4307.525715327953,1.023710646428152,23.636175333607355,16.60067330885053,1750685.5471944502
1555.314951059075,4.800116884335176,19.395112194300822,18.35391188716045,24401920.87799705,4329.432087367585,1.0239775573442071,23.64463187067983,16.574550039134834,1885539.5263362383
1558.9318399057329,4.799062220843691,19.204514616978344,18.88003531205507,24559190.94923927,4341.508020974965,1.0265828630476739,23.634731196839823,17.592196265107106,1913752.5941133648
1542.6367950434988,4.814916120133479,18.873417589717207,18.981015304914735,24233127.61349655,4395.84625773635,1.0210927983997644,23.63372125061298,17.578459052850008,1865149.7694156044
1559.9886712897933,4.79853798576326,19.25030465026657,18.8528181836694,25953238.75206506,4340.456552655921,1.016276136671997,23.701089898456786,17.621283426227194,1856437.4713653226
1555.4000566357636,4.809579568155824,19.27746303644963,18.381480100240452,24072906.242963612,4363.508167041641,1.0246056757169153,23.628705500915373,16.554022526050744,1958709.4510304225
1570.530301814512,4.782499031811462,19.48565135683242,18.27973404947008,23264003.537501045,4283.0227141641435,1.0276388502172638,23.622552007753967,16.574448336120582,1906154.0395620135
1564.6617472381959,4.806749276203954,19.167215451904752,19.22167335471164,25490248.682000402,4385.1995595936905,1.024873338624605,23.660377891423593,17.577080983702103,1962526.4514378957
1551.7933046399787,4.8110293590890105,18.95235366912172,18.977801048682096,24362399.077084433,4379.384023859101,1.0198207254185898,23.64394992591079,17.6013169387129,1897444.8005248115
1553.7853182457316,4.806730226077253,19.036461537445206,18.95991387435373,24360290.27959262,4355.975644727045,1.0241893613810509,23.63620293877949,17.590208159654964,1871849.280867825
1550.2599388101555,4.822371540270753,19.008552828794393,19.216875541166587,24905809.40820591,4378.089972616912,1.018668944096837,23.658925213454182,17.596799368273793,1794115.9740464303
1574.515072864077,4.786755200913595,19.442855440306147,19.143776747975153,23360673.085988898,4282.990208347136,1.0295561582572674,23.608730910476567,17.580285829264284,1934823.3865582603
1549.7994305433704,4.794654380672978,19.242644473118418,18.244107596395793,25961947.1811795,4364.238552732812,1.021522033682045,23.681172602348482,16.618787153131706,1824173.42574804
1563.2947449912313,4.800099359524154,19.14796500726783,18.847406553995256,24983870.062056668,4341.457552501835,1.022606127694454,23.660452734060556,17.612596503109245,1870744.9403819405
1551.554180335316,4.802047698294616,18.939797431937365,18.830266222658082,24924367.100787587,4389.161193500565,1.0248703951813356,23.64441212735227,17.583786650012428,1881999.6380233576
1547.968477920662,4.812138380646876,18.910664536130895,19.02533272322566,24213000.004296385,4404.994152651889,1.0188864548676484,23.631583957847027,17.57175316806243,1921850.0508272098
1558.2256080443522,4.7909475933204435,19.277459547966117,19.02424509904654,23903310.5338,4332.8980672389225,1.02165839690637,23.635382592994063,17.5781868024535,1983057.5741625547
1556.3832736586726,4.801476119361018,19.284740187247678,18.35909964459546,25695251.229730405,4363.441378804519,1.0186310896928468,23.682625687045316,16.597601736162204,1852506.7596452315
